#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x55af821b0130 .scope module, "control_unit" "control_unit" 2 6;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "OP"
    .port_info 1 /OUTPUT 1 "twoscompMUXSEL"
    .port_info 2 /OUTPUT 1 "immeMUXSEL"
    .port_info 3 /OUTPUT 1 "regWRITEEN"
    .port_info 4 /OUTPUT 3 "aluOP"
    .port_info 5 /OUTPUT 1 "jump"
    .port_info 6 /OUTPUT 1 "RESET"
P_0x55af821d6980 .param/l "ADD" 0 2 8, C4<00000000>;
P_0x55af821d69c0 .param/l "AND" 0 2 10, C4<00000010>;
P_0x55af821d6a00 .param/l "BEQ" 0 2 15, C4<00000110>;
P_0x55af821d6a40 .param/l "J" 0 2 14, C4<00000101>;
P_0x55af821d6a80 .param/l "LOADI" 0 2 13, C4<00000101>;
P_0x55af821d6ac0 .param/l "MOV" 0 2 12, C4<00000100>;
P_0x55af821d6b00 .param/l "OR" 0 2 11, C4<00000011>;
P_0x55af821d6b40 .param/l "SUB" 0 2 9, C4<00000001>;
o0x7fde0a38c018 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v0x55af821d6f00_0 .net "OP", 7 0, o0x7fde0a38c018;  0 drivers
v0x55af821fe6a0_0 .var "RESET", 0 0;
v0x55af821fe760_0 .var "aluOP", 2 0;
v0x55af821fe820_0 .var "immeMUXSEL", 0 0;
v0x55af821fe8e0_0 .var "jump", 0 0;
v0x55af821fe9f0_0 .var "regWRITEEN", 0 0;
v0x55af821feab0_0 .var "twoscompMUXSEL", 0 0;
E_0x55af821e6630 .event edge, v0x55af821fe6a0_0;
E_0x55af821e6520 .event edge, v0x55af821d6f00_0;
    .scope S_0x55af821b0130;
T_0 ;
    %wait E_0x55af821e6520;
    %load/vec4 v0x55af821d6f00_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 8;
    %cmp/u;
    %jmp/1 T_0.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 8;
    %cmp/u;
    %jmp/1 T_0.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 8;
    %cmp/u;
    %jmp/1 T_0.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 8;
    %cmp/u;
    %jmp/1 T_0.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 8;
    %cmp/u;
    %jmp/1 T_0.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 8;
    %cmp/u;
    %jmp/1 T_0.5, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 8;
    %cmp/u;
    %jmp/1 T_0.6, 6;
    %jmp T_0.7;
T_0.0 ;
    %delay 1, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55af821feab0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55af821fe820_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55af821fe9f0_0, 0, 1;
    %pushi/vec4 1, 0, 3;
    %store/vec4 v0x55af821fe760_0, 0, 3;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55af821fe8e0_0, 0, 1;
    %jmp T_0.7;
T_0.1 ;
    %delay 1, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55af821feab0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55af821fe820_0, 0, 1;
    %pushi/vec4 1, 0, 1;
